D1438;пеяТ╨мхС;пЛ╠С;╨сдо;╤╚гЬ;йг;╠╠╬╘ож╢ЗпеяТ╨мхС4S╣Й;421;╥Я;;0
D1439;Е╖яТХ╠хС╩З╣Г;й╒хыюШ;╨сдо;╤╚гЬ;йг;хСХ╠╠╠╬╘ож╢З;860;╥Я;;0
D1441;бЕяТжзлз;уееЮХЕ;╨сдо;╤╚гЬ;йг;╠╠╬╘ож╢ЗбЕяТжзлз4S╣Й;1500;╥Я;;0
D1442;╤╚╟╡т╤╢О;й╒хыюШ;╨сдо;╤╚гЬ;йг;╤╚╟╡-╠╠╬╘ож╢З4S╣Й;1033;╥Я;;0
D1443;жёжщ╩ЦоХ;жЛиэ╡╗;╨сдо;╤╚гЬ;йг;╠╠╬╘ож╢ЗАти╫б╥╩ЦоХ╣Й;1000;йг;╠╠╬╘ож╢Зжёжщ╩ЦоХ;600
D1444;пбжёлЛ╨с;жЛиэ╡╗;╨сдо;╤╚гЬ;йг;╠╠╬╘ож╢ЗлЛ╨сфЛ╫╒╣Й;1200;йг;╠╠╬╘ож╢ЗлЛ╨с4S╣Й;600
D1445;Ё╓╦Пувм╗ ;жЛиэ╡╗;╨сдо;╤╚гЬ;йг;╠╠╬╘ож╢ЗпМ╡Щувм╗;256;йг;╠╠╬╘ож╢ЗпМ╡Щувм╗╣Й;69
D1446;дояТ╣бжзй╠╢З;уееЮХЕ;╨сдо;╤╚гЬ;йг;дояТ╣бжзй╠╢З;216;╥Я;;0
D1447;мЧ╪я╪яяО;й╒хыюШ;╨сдо;╤╚гЬ;йг;╟╡яТмЧ╪яож╢З;457;╥Я;;0
D1449;жёжщфут╢;жЛиэ╡╗;╨сдо;╤╚гЬ;йг;╠╠╬╘ож╢З╨сдофут╢╣Й;856;╥Я;;0
D1451;╩тоьфП╨╫;й╒хыюШ;╨сдо;╤╚гЬ;йг;╠╠╬╘ож╢З╩тоьфТ╨╫;119;╥Я;;0
D1453;жэ©з╧Цй╒;пЛ╠С;╨сдо;╤╚гЬ;йг;╠╠╬╘ож╢Зжэ©з╧Цй╓;29;╥Я;;0
D1001;и╫╤╚╩╙╢О;-;и╫╤╚;╤╚гЬ;╥Я;;0;╥Я;;0
D1002;и╫╤╚╩╙л╘;мТ╬╡;и╫╤╚;╤╚гЬ;╥Я;;0;╥Я;;0
D1003;гЮ╣╨тёл╘;╣тр╚╩т;и╫╤╚;╤╚гЬ;йг;гЮ╣╨тёл╘╠╠╬╘ож╢З╣Й;210;╥Я;;0
D1004;гЮ╣╨╦ёху;╣тр╚╩т;и╫╤╚;╤╚гЬ;йг;╠╠╬╘ож╢ЗгЮ╣╨╦ёху╣Й;600;╥Я;;0
D1005;вм╡╘л╘м╗╢О;мТ╬╡;и╫╤╚;╤╚гЬ;йг;╠╠╬╘ож╢Зл╘м╗╢О4s╣Й;452;╥Я;;0
D1006;аырйбЁл╘;Гя╫╗╤╛;и╫╤╚;╤╚гЬ;йг;т╤м╗бЁл╘╠╠╬╘ож╢З4S╣Й;820;╥Я;;0
D1007;╪цдЧсюл╘;мУцТ;и╫╤╚;╤╚гЬ;йг;╠╠╬╘ож╢ЗфШЁ╣╪цдЧсюл╘4S╣Й;648;╥Я;;0
D1008;ялл╗╡╘л╘;╨З©║;и╫╤╚;╤╚гЬ;йг;╠╠╬╘ож╢Зялл╗╡╘л╘╣Й;1237;╥Я;;0
D1009;аырйяТ╧Б;Гя╫╗╤╛;и╫╤╚;╤╚гЬ;йг;qlygxd;4300;╥Я;;0
D1010;ялл╗╫П╣б;╨З©║;и╫╤╚;╤╚гЬ;йг;╠╠╬╘ож╢Зялл╗╫П╣бфЛ╫╒╣Й;1001;╥Я;;0
D1011;н╚╥╩╫ПаЗ;╨б╪╙й╓;и╫╤╚;╤╚гЬ;йг;╠╠╬╘ож╢Зн╚╥╩╫ПаЗ4S╣Й;1108;╥Я;;0
D1012;н╚╥╩Йипг;╨б╪╙й╓;и╫╤╚;╤╚гЬ;йг;н╚╥╩Йипгож╢З;497;╥Я;;0
D1014;╤╚с╙м╗л╘;╨б╪╙й╓;и╫╤╚;╤╚гЬ;йг;╠╠╬╘ож╢З╤╚с╙м╗л╘;1500;╥Я;;0
D1015;адЁг╨Цл╘;мУцТ;и╫╤╚;╤╚гЬ;╥Я;;0;йг;╠╠╬╘ож╢ЗадЁг╨Цл╘льт╪оЗйш╥ЧнЯ╣Й;460
D1016;хуууцю╤Ю;╣тр╚╩т;и╫╤╚;╤╚гЬ;йг;хуууцю╤Юльт╪╣Й;107;╥Я;;0
D1017;л╘╟╡╠╠╥╫;Гя╫╗╤╛;и╫╤╚;╤╚гЬ;йг;л╘╟╡╠╠╥╫ож╢З4S╣Й;1149;╥Я;;0
D1018;╤╚с╙цВ╢О;╨б╪╙й╓;и╫╤╚;╤╚гЬ;йг;╤╚с╙цВ╢О╠╠╬╘ож╢З;2176;╥Я;;0
D1019;и╫╤╚хСЕ╬;мТ╬╡;и╫╤╚;╤╚гЬ;йг;хС╩╙╠╠╬╘ож╢З╪цдофШЁ╣╧╚т╟╣Й;830;╥Я;;0
D1020;юЁнъл╘╢О;Гя╫╗╤╛;и╫╤╚;╤╚гЬ;йг;юЁнъл╘╢О;342;╥Я;;0
D1021;╣бжщуЩ╨ю;мТ╬╡;и╫╤╚;╤╚гЬ;йг;╠╠╬╘ож╢З╣бжщуЩ╨ю;1200;йг;╣бжщуЩ╨ю;117
D1022;вм╡╘╫П╨Ц╪╙;мТ╬╡;и╫╤╚;╤╚гЬ;йг;jinhengjixiandai;300;╥Я;;0
D1023;хууукЁпб;╣тр╚╩т;и╫╤╚;╤╚гЬ;йг;╠╠╬╘ож╢ЗхууукЁпб╣Й;435;йг;╠╠╬╘ож╢ЗхууукЁпб4S╣Й;407
D1024;тФв╞©╜кЁ;Гя╫╗╤╛;и╫╤╚;╤╚гЬ;╥Я;;0;йг;╠╠╬╘ож╢ЗтФв╞©╜кЁ╣Й;216
D1025;╨йтС╡Щпе;мУцТ;и╫╤╚;╤╚гЬ;╥Я;;0;йг;╠╠╬╘ож╢З╨йтС╡Щпе4S╣Й;1895
D1026;╠Ужщт╤╥╫;мТ╬╡;и╫╤╚;╤╚гЬ;йг;╠Ужщож╢Зт╤╥╫4S╣Й;325;╥Я;;0
D1027;аырйоХсН;Гя╫╗╤╛;и╫╤╚;╤╚гЬ;╥Я;;0;йг;╠╠╬╘ож╢Заырйтцю╢4S╣Й;438
D1028;мЧ╨ёуЯяС;╨З©║;и╫╤╚;╤╚гЬ;йг;╠╠╬╘ож╢ЗмЧ╨ёуЯяС5s╣Й;1824;╥Я;;0
D1029;гЮ╣╨хСяС;╣тр╚╩т;и╫╤╚;╤╚гЬ;йг;╠╠╬╘ож╢ЗгЮ╣╨хСяС╣Й;2065;╥Я;;0
D1030;╪цдо╤╚тю;-;и╫╤╚;╤╚гЬ;╥Я;;0;╥Я;;0
D1031;вм╡╘жзжгт╢;мТ╬╡;и╫╤╚;╤╚гЬ;йг;вм╡╘жзжгт╢╠╠╬╘ож╢ЗфШЁ╣оЗйшспоч╧╚к╬;520;╥Я;;0
D1033;╪цдЧ╨Хт╢;мУцТ;и╫╤╚;╤╚гЬ;йг;╠╠╬╘ож╢З╪цдЧ╨Хт╢;1400;╥Я;;0
D1034;йы╧Бт╙хС;╨б╪╙й╓;и╫╤╚;╤╚гЬ;йг;╠╠╬╘ож╢Зйы╧Бт╙хС4S╣Й;806;╥Я;;0
D1035;жНЁг╪я╨Ц;╨б╪╙й╓;и╫╤╚;╤╚гЬ;йг;╩Ыл╘╠╠╬╘ож╢З;783;╥Я;;0
D1036;и╫╤╚╩╙╫╗;мТ╬╡;и╫╤╚;╤╚гЬ;йг;bjxd88;532;╥Я;;0
D1037;упт╤аАГГ;╨З©║;и╫╤╚;╤╚гЬ;йг;BHMCож╢З;173;╥Я;;0
D1038;гЮ╣╨сН╨ё;╣тр╚╩т;и╫╤╚;╤╚гЬ;йг;╠╠╬╘ож╢З╫╨досН╨ё4S╣Й;140;╥Я;;0
D1039;адЁг╫Пся;мУцТ;и╫╤╚;╤╚гЬ;йг;╫Пся╠╠╬╘ож╢З;1146;╥Я;;0
D1040;гЮ╣╨╠╕мЧ;╣тр╚╩т;и╫╤╚;╤╚гЬ;йг;╠╠╬╘ож╢З╠╕мЧжпй╒4s╣Й;285;╥Я;;0
D1041;ялл╗аЗ©з;╨З©║;и╫╤╚;╤╚гЬ;йг;ялл╗╠╠╬╘ож╢ЗаЗ╢О4S╣Й;742;╥Я;;0
D1042;╣бжщуЩ╢О;мТ╬╡;и╫╤╚;╤╚гЬ;╥Я;;0;╥Я;;0
D1043;л╘╟╡╨цтк;Гя╫╗╤╛;и╫╤╚;╤╚гЬ;йг;╠╠╬╘ож╢Зл╘╟╡╨цткльт╪╣Й;76;╥Я;;0
D1044;мЧ╨ётцяС;╨З©║;и╫╤╚;╤╚гЬ;йг;мЧ╨ётцяСож╢З5S╣Й;1938;╥Я;;0
D1045;╠Ужщм╗тц;мТ╬╡;и╫╤╚;╤╚гЬ;йг;╠Ужщож╢З;450;╥Я;;0
D1046;╨йтСм╗т╢;мУцТ;и╫╤╚;╤╚гЬ;йг;╠╠╬╘ож╢З╨йтСм╗т╢4S╣Й;1426;╥Я;;0
D1047;КЬжщсю╢С;Гя╫╗╤╛;и╫╤╚;╤╚гЬ;╥Я;;0;йг;╠╠╬╘ож╢ЗКЬжщсю╢С4S╣Й;699
D1048;╦ъцэЖн╪я╨Ц;╨б╪╙й╓;и╫╤╚;╤╚гЬ;╥Я;;0;йг;╠╠╬╘ож╢З╦ъцэ╪я╨Ц4S╣Й;360
D1049;╪╢д╚╨Й╥Е╨о╢О;╣тр╚╩т;и╫╤╚;╤╚гЬ;╥Я;;0;йг;╠╠╬╘ож╢З╪╢д╚╨Й╥Е╨о╢О4S╣Й;408
D1050;╪цдЧсю╡Щ;мУцТ;и╫╤╚;╤╚гЬ;йг;╠╠╬╘ож╢З╪цдЧсю╡Щ╣Й;387;╥Я;;0
D1051;гЮжщ╠╕б║;╨б╪╙й╓;и╫╤╚;╤╚гЬ;йг;╠╠╬╘ож╢ЗгЮжщ╠╕б║4S╣Й;140;╥Я;;0
D1052;убгПхП╨мжз╢О;мТ╬╡;и╫╤╚;╤╚гЬ;йг;╪цдохП╨мжз╢О;508;йг;убгП╠╠╬╘ож╢З4S╣Й;78
D1053;╤╚с╙╬ч╥А;╨б╪╙й╓;и╫╤╚;╤╚гЬ;йг;╤╚с╙╬ч╥АфШЁ╣;852;╥Я;;0
D1054;аырй╩Цм╗;Гя╫╗╤╛;и╫╤╚;╤╚гЬ;йг;аырй╩Цм╗;132;╥Я;;0
D1055;гЮ╣╨╫ПяТ╧Б;╣тр╚╩т;и╫╤╚;╤╚гЬ;йг;гЮ╣╨╫ПяТ╧Бож╢ЗфЛ╫╒╣Й;1500;╥Я;;0
D1056;ш╘Ёгжп╩Ц;мУцТ;и╫╤╚;╤╚гЬ;йг;╠╠╬╘ож╢Зш╘Ёгжп╩Ц4S╣Й;100;╥Я;;0
D1057;╫╨жщк╚аЗт╢;╣тр╚╩т;и╫╤╚;╤╚гЬ;йг;╫╨жщк╚аЗт╢;332;╥Я;;0
D1058;гЮ╣╨╦ЩЁ╫хСм╗;╣тр╚╩т;и╫╤╚;╤╚гЬ;╥Я;;0;╥Я;;0
D1059;юЁжщ╨Х╡Щ╢О;╨З©║;и╫╤╚;╤╚гЬ;йг;╠╠╬╘ож╢З_жщ╨К╡Щ╢О4S╣Й;1044;╥Я;;0
D1060;  гЗ╦╥пб╤╚т╢;мУцТ;и╫╤╚;╤╚гЬ;йг;╠╠╬╘ож╢ЗгЗ╦╥пб╤╚т╢4S╣Й;328;╥Я;;0
D1061;аырйтцЙи;Гя╫╗╤╛;и╫╤╚;╤╚гЬ;йг;аырйтцЙи╠╠╬╘ож╢З4S╣Й;1400;╥Я;;0
D1062;вчЁг╬Щж╝съ;мУцТ;и╫╤╚;╤╚гЬ;йг;╠╠╬╘ож╢ЗвчЁг╬Щж╝съ4S╣Й;442;╥Я;;0
D1063;эЛоь╨мхП;╣тр╚╩т;и╫╤╚;╤╚гЬ;йг;╠╠╬╘ож╢ЗэЛоь╨мхП4S╣Й;426;╥Я;;0
D1065;й╞╢Сюж╟╡;╨б╪╙й╓;и╫╤╚;╤╚гЬ;йг;╠╠╬╘ож╢З╧Цхдй╞╢Сюж╟╡╣Й;187;╥Я;;0
D1066;вчф╫кЁ╫щ;мТ╬╡;и╫╤╚;╤╚гЬ;╥Я;;0;╥Я;;0
D1067;юЁи╫╫Пл╘юЁ;╨З©║;и╫╤╚;╤╚гЬ;йг;╠╠╬╘ож╢ЗюЁи╫╫Пл╘юЁ4S╣Й;452;╥Я;;0
D1068;юЁяТр╩╨К;╨З©║;и╫╤╚;╤╚гЬ;йг;╠╠╬╘ож╢ЗюЁяТр╩╨КфШЁ╣оЗйшспоч╧╚к╬;1689;╥Я;;0
D1069;юЁнВ╠╕мЧ╨Цй╒;╣тр╚╩т;и╫╤╚;╤╚гЬ;йг;гЮ╣╨╠╕мЧ╨Цй╒фШЁ╣оЗйшспоч╧╚к╬;11;╥Я;;0
D1070;╣╔оь╩╙╩Ц;мУцТ;и╫╤╚;╤╚гЬ;йг;╠╠╬╘ож╢З╣╔оь╩╙╩Ц4S╣Й;320;╥Я;;0
D1071;╡ЩюжЛг╩╙;╨б╪╙й╓;и╫╤╚;╤╚гЬ;╥Я;;0;╥Я;;0
D1074;рйк╝гг╥А;Гя╫╗╤╛;и╫╤╚;╤╚гЬ;йг;рйк╝ож╢Згг╥А;216;╥Я;;0
D1075;╨ёяТ╨ё╪н;╨З©║;и╫╤╚;╤╚гЬ;╥Я;;0;йг;╨ёяТ╨ё╪нфШЁ╣Ёг;1000
D1076;а╨и╫╬шт╢;мУцТ;и╫╤╚;╤╚гЬ;йг;а╨и╫╬шт╢фШЁ╣оЗйш╥ЧнЯспоч╧╚к╬;220;йг;╠╠╬╘ож╢За╨и╫╬шт╢4S╣Й;350
D1077;╪цдо╨ёт╢;мТ╬╡;и╫╤╚;╤╚гЬ;йг;╪цдо╨ёт╢фШЁ╣оЗйш╥ЧнЯспоч╧╚к╬;800;╥Я;;0
D1078;аыКт╩Ыл╘;╨б╪╙й╓;и╫╤╚;╤╚гЬ;╥Я;;0;╥Я;;0
D1079;хИи╫уЯяС;╨З©║;и╫╤╚;╤╚гЬ;╥Я;;0;╥Я;;0
D1082;адЁгхСт╢;мУцТ;и╫╤╚;╤╚гЬ;╥Я;;0;╥Я;;0
D1201;уЦ╫╜╨╚м╗;юНпЯжч;цЖуЦ;╤╚гЬ;╥Я;;0;йг;╠╠╬╘ож╢ЗуЦ╫╜╨╚м╗╣Й;9227
D1202;уЦ╫╜кдм╗;-;цЖуЦ;╤╚гЬ;╥Я;;0;╥Я;;0
D1203;дЧ╡╗╨ё╢О;жЛ©║;цЖуЦ;╤╚гЬ;йг;╠╠╬╘ож╢ЗдЧ╡╗╨ё╢О╬╘╨╨╣Й  ;656;йг;╠╠╬╘ож╢ЗдЧ╡╗╨ё╢О╬╘╨╨4S╣Й;404
D1204;нбжщ╟б╠╪;п╓Ёл;цЖуЦ;╤╚гЬ;╥Я;;0;йг;╠╠╬╘ож╢Знбжщ╟б╠╪4s╣Й;1974
D1205;╫П╩╙╫П╬╘;п╩жы©╜;цЖуЦ;╤╚гЬ;йг;ож╢ЗфШЁ╣╫П╩╙╫П╬╘╣Й;286;йг;╫П╩╙╫П╬╘╠╠╬╘ож╢З4S╣Й;1958
D1206;╪нпк╫Плз;жЛ©║;цЖуЦ;╤╚гЬ;йг;╠╠╬╘ож╢З╪нпк╫Плз4S╣Й;1512;йг;╠╠╬╘ож╢З╪нпк╫Плз4S╣Й;3992
D1207;рЕнз╨м╟Н;п╩жы©╜;цЖуЦ;╤╚гЬ;╥Я;;0;╥Я;;0
D1208;уЦ╫╜м╗╢О;юНпЯжч;цЖуЦ;╤╚гЬ;╥Я;;0;йг;╠╠╬╘ож╢З╨мЁом╗╢О╣Й;1776
D1209;дЧ╡╗лЛт╢;жЛ©║;цЖуЦ;╤╚гЬ;йг;╠╠╬╘ож╢ЗдЧ╡╗лЛт╢╣Й;1486;йг;╠╠╬╘ож╢ЗдЧ╡╗лЛт╢4S╣Й;3288
D1211;╨Чжщжп╠╠;юНпЯжч;цЖуЦ;╤╚гЬ;йг;╨Чжщжп╠╠ож╢З;591;йг;╨Чжщжп╠╠4S╣Й;1367
D1212;л╗жщмР╨м;п╓Ёл;цЖуЦ;╤╚гЬ;╥Я;;0;йг;л╗жщмР╨мфШЁ╣оЗйш╥ЧнЯспоч╧╚к╬;1310
D1213;иэпк╨ёЁ╠;п╩жы©╜;цЖуЦ;╤╚гЬ;╥Я;;0;йг;╠╠╬╘ож╢Зиэпк╨ёЁ╠ ;850
D1214;╢хо╙╬╘м╗;жЛ©║;цЖуЦ;╤╚гЬ;╥Я;;0;йг;╠╠╬╘ож╢З╢хо╙╬╘м╗;1319
D1215;иэпкхПт╢;п╩жы©╜;цЖуЦ;╤╚гЬ;╥Я;;0;йг;╠╠╬╘ож╢ЗфШЁ╣иосщхПт╢4S╣Й;2061
D1216;л╗жщтСсН;п╓Ёл;цЖуЦ;╤╚гЬ;╥Я;;0;йг;╠╠╬╘ож╢Зл╗жщтСсН4S╣Й;3357
D1217;хП╟╡╨Лху;п╓Ёл;цЖуЦ;╤╚гЬ;йг;хП╟╡╨Лху4S╣Й;13;йг;╠╠╬╘ож╢ЗхП╟╡╨Лху╣Й;1450
D1218;иэпкеш╫╜╨╚м╗;п╩жы©╜;цЖуЦ;╤╚гЬ;╥Я;;0;йг;еш╫╜╨╚м╗╠╠╬╘ож╢З;2569
D1219;уЦ╫╜╬Щтц;п╩жы©╜;цЖуЦ;╤╚гЬ;╥Я;;0;йг;╠╠╬╘ож╢ЗАИжщ╬Щтц4S╣Й;2350
D1221;юЖк╝раоХ;п╓Ёл;цЖуЦ;╤╚гЬ;╥Я;;0;йг;╠╠╬╘ож╢ЗюЖк╝раоХ4S╣Й;3512
D1222;южгЕ╢С╫╜;п╓Ёл;цЖуЦ;╤╚гЬ;йг;южгЕйп╢С╫╜фШЁ╣оЗйшспоч╧╚к╬;563;йг;╠╠╬╘ож╢ЗюжгЕ╢С╫╜╣Й;3549
D1223;╨ёдЧ╨фм╗;жЛ©║;цЖуЦ;╤╚гЬ;╥Я;;0;йг;╨ёдЧ╨фм╗ож╢ЗфШЁ╣4S╣Й;1180
D1226;дЧ╡╗а╙жз;жЛ©║;цЖуЦ;╤╚гЬ;╥Я;;0;йг;╠╠╬╘ож╢ЗдЧ╡╗а╙жз╣Й;1020
D1227;жНТъуЩ╢С;п╩жы©╜;цЖуЦ;╤╚гЬ;╥Я;;0;╥Я;;0
D1228;╤╚яТ╬╘╢О;п╩жы©╜;цЖуЦ;╤╚гЬ;╥Я;;0;йг;╠╠╬╘ож╢З╤╚яТ╬╘╢О4S╣Й;1264
D1230;уЦ╫╜╫П©╜;юНпЯжч;цЖуЦ;╤╚гЬ;йг;уЦ╫╜╫П©╜фШЁ╣оЗйш╥ЧнЯспоч╧╚к╬;2945;йг;╠╠╬╘ож╢ЗуЦ╫╜╫П©╜╣Й;2974
D1232;аы╨ёл╗тк;п╓Ёл;цЖуЦ;╤╚гЬ;╥Я;;0;йг;╠╠╬╘ож╢Заы╨ёл╗тк4S╣Й;1789
D1233;м╘оГпклО;жЛ©║;цЖуЦ;╤╚гЬ;йг;╠╠╬╘ож╢ЗфШЁ╣пклОльт╪оЗйш╥ЧнЯ╣Й;63;йг;м╘оГпклО;676
D1234;сю©╣╨╚аЗ;п╩жы©╜;цЖуЦ;╤╚гЬ;╥Я;;0;йг;сю©╣╠╠╬╘ож╢З╨╚аЗльт╪╣Й;2141
D1235;уЦ╫╜х╚м╗;юНпЯжч;цЖуЦ;╤╚гЬ;йг;╠╠╬╘ож╢З╨мЁох╚м╗фЛ╫╒╣Й;387;йг;╠╠╬╘ож╢З╨мЁох╚м╗фЛ╫╒╣Й;2385
D1236;нбжщ╨Лс╞;п╓Ёл;цЖуЦ;╤╚гЬ;╥Я;;0;йг;╠╠╬╘ож╢Знбжщ╨Лс╞╣Й;1831
D1237;сЮр╕к╢Ёш;жЛ©║;цЖуЦ;╤╚гЬ;╥Я;;0;йг;╠╠╬╘ож╢ЗсЮр╕к╢Ёш4S╣Й;907
D1238;╨╪жщ╨оЁо;юНпЯжч;цЖуЦ;╤╚гЬ;╥Я;;0;йг;╠╠╬╘ож╢З╨мЁонВож4S╣Й;861
D1239;нбаКтСпп;п╓Ёл;цЖуЦ;╤╚гЬ;йг;нбаКтСпп╠╠╬╘ож╢З4s╣Й;293;йг;нбаКтСпп╠╠╬╘ож╢З4s╣Й;1500
D1240;Асжщ╧ЦЁи╟к╢О;п╩жы©╜;цЖуЦ;╤╚гЬ;йг;╠╠╬╘ож╢З╟к╢О4S╣Й;1450;йг;╠╠╬╘ож╢З╧ЦЁи╟к╢О4S╣Й;860
D1241;жши╫Ж╚О╜;жЛ©║;цЖуЦ;╤╚гЬ;╥Я;;0;йг;╠╠╬╘ож╢Зжши╫Ж╚О╜╣Й;285
D1242;╡тдо╧зб║;п╓Ёл;цЖуЦ;╤╚гЬ;╥Я;;0;йг;╡тдо╧зб║ож╢З4S╣Й;2343
D1243;сю╪ножй╒;п╓Ёл;цЖуЦ;╤╚гЬ;╥Я;;0;╥Я;;0
D1244;дЧ╨ёоХт╢;жЛ©║;цЖуЦ;╤╚гЬ;╥Я;;0;йг;╠╠╬╘ож╢ЗдЧ╨ёоХт╢4S╣Й;710
D1246;л╗жщт╙ож;п╓Ёл;цЖуЦ;╤╚гЬ;╥Я;;0;йг;╠╠╬╘ож╢Зл╗жщт╙ож4S╣Й;2364
D1247;Ё╓пкжпож;юНпЯжч;цЖуЦ;╤╚гЬ;йг;╠╠╬╘ож╢З╨Чжщжпож;2172;╥Я;;0
D1248;╟╡╪╙жп╫╗;юНпЯжч;цЖуЦ;╤╚гЬ;╥Я;;0;йг;╠╠╬╘ож╢З╟╡╪╙жп╫╗;1524
D1249;нбжщ╫П╡Щ;п╓Ёл;цЖуЦ;╤╚гЬ;йг;нбжщ╫П╡Щож╢З ;648;йг;╠╠╬╘ож╢Знбжщ╫П╡Щ4S╣Й;258
D1250;ф╫яТ©╔╢О;п╓Ёл;цЖуЦ;╤╚гЬ;╥Я;;0;йг;╠╠╬╘ож╢Зф╫яТЁ©╧Б©╔╢О╣Й;2482
D1251;рЕнз╬╘П╘;п╩жы©╜;цЖуЦ;╤╚гЬ;йг;рЕнз╬╘П╘;512;йг;рЕнзйп╬╘П╘фШЁ╣оЗйш╥ЧнЯспоч╧╚к╬;793
D1252;╨╪жщ╠╕с╞;юНпЯжч;цЖуЦ;╤╚гЬ;╥Я;;0;йг;аыф╫╠╕с╞ож╢З4S╣Й;1025
D1253;фж╫╜╫ПхП;п╩жы©╜;цЖуЦ;╤╚гЬ;╥Я;;0;йг;╠╠╬╘ож╢Зфж╫╜╫ПхП4S╣Й;656
D1254;аы╟╡т╙пе;юНпЯжч;цЖуЦ;╤╚гЬ;йг;╠╠╬╘ож╢Заы╟╡т╙пе4S╣Й;510;йг;╠╠╬╘ож╢Заы╟╡т╙м╗т╙пе4S╣Й;679
D1255; сЮ╨╪жп╫н╨лож;юНпЯжч;цЖуЦ;╤╚гЬ;йг;╠╠╬╘ож╢З╨╪жщжп╫н╨лож╣Й;896;йг;╨╪жщ╠╠╬╘ож╢Зжп╫н╨лож╣Й;387
D1256;юЖк╝╨ЛпЯ;п╓Ёл;цЖуЦ;╤╚гЬ;йг;ls05782356951;1144;йг;lshxbjxd;1692
D1257;╪нпк╪нож;жЛ©║;цЖуЦ;╤╚гЬ;йг;A╪ножн╒©м╥Ч;1401;йг;╠╠╬╘ож╢З╪нпк╨мЁо╪нож;873
D1258;╫╜и╫╨Ц╢С;п╩жы©╜;цЖуЦ;╤╚гЬ;йг;╠╠╬╘ож╢З╫╜и╫╨Ц╢С4S╣Й;324;йг;АИжщ╨Ц╢С╠╠╬╘ож╢З4s╣Й;273
D1259;оСи╫╨ё╢ОкЁм╗;жЛ©║;цЖуЦ;╤╚гЬ;йг;╠╠╬╘ож╢ЗоСи╫╨ё╢ОкЁм╗льт╪╣Й;1800;╥Я;;0
D1260;м╘б╝╨ё╡Щ;юНпЯжч;цЖуЦ;╤╚гЬ;╥Я;;0;йг;TLHC001;665
D1261;╫П╩╙╫Пн╗;п╩жы©╜;цЖуЦ;╤╚гЬ;╥Я;;0;йг;╠╠╬╘ож╢З╫П╩╙╫Пн╗4S╣Й;578
D1262;╦╩яТ╨мЁо╦╩ож;юНпЯжч;цЖуЦ;╤╚гЬ;йг;╠╠╬╘ож╢З╨мЁо╦╩ож4S╣Й;266;йг;╠╠╬╘ож╢З╨мЁо╦╩ож4S╣Й;77
D1263;╢хо╙╪нкЁ;жЛ©║;цЖуЦ;╤╚гЬ;╥Я;;0;йг;╢хо╙╪нкЁ╠╠╬╘ож╢З;1213
D1264;╣бгЕ╪н╨м;юНпЯжч;цЖуЦ;╤╚гЬ;╥Я;;0;йг;╠╠╬╘ож╢З╣бгЕ╪н╨м4S╣Й;1418
D1265;╨╪жщ╡Щ╨Х;юНпЯжч;цЖуЦ;╤╚гЬ;╥Я;;0;йг;╠╠╬╘ож╢З╨╪жщё╗╠У╫╜ё╘╡Щ╨Х╣Й;759
D1268;дЧ╡╗Жнт╤╢О;жЛ©║;цЖуЦ;╤╚гЬ;йг;╥Н╩╞Жнт╤╢О╣Й;207;╥Я;;0
D1269;ф╫╨Ч╟ыс╞;жЛ©║;цЖуЦ;╤╚гЬ;йг;╠╠╬╘ож╢Зф╫╨Ч╟ыс╞4S╣Й;314;╥Я;;0
D1270;╨ёянЁом╗;жЛ©║;цЖуЦ;╤╚гЬ;йг;ож╢З╨ёянЁом╗╣Й;658;йг;╨ёянЁом╗;3
D1273;рЕнз╨м╟Н;п╩жы©╜;цЖуЦ;╤╚гЬ;йг;рЕнзгз╨мппож╢ЗфЛ╫╒╣Й;2211;╥Я;;0
D2001;х╙жщжп╢О;мР╨Ц;цЖуЦ;╤╚гЬ;╥Я;;0;йг;╠╠╬╘ож╢Зх╙жщжп╢О4S╣Й;2885
D2002;╦ёжщжпе╣;еМюШн╟;цЖуЦ;╤╚гЬ;йг;╦ёжщжпе╣83535350;697;╥Я;;0
D2003;оцце╧Зхж;мР╨Ц;цЖуЦ;╤╚гЬ;╥Я;;0;йг;╧Зхжож╢З;946
D2004;╫З╫╜т╤м╗;мР╨Ц;цЖуЦ;╤╚гЬ;╥Я;;0;йг;╫З╫╜т╤м╗;1700
D2005;уджщ╫щЁо;мР╨Ц;цЖуЦ;╤╚гЬ;╥Я;;0;╥Я;;0
D2006;╦ё╫╗жпт╢;еМюШн╟;цЖуЦ;╤╚гЬ;╥Я;;0;йг;╠╠╬╘ож╢З╦ё╫╗жпт╢;1750
D2007;фнлОфФфФ;еМюШн╟;цЖуЦ;╤╚гЬ;╥Я;;0;йг;фнлОфФфФ╠╠╬╘ож╢З4S╣Й;994
D2008;аЗярм╗кЁ;мР╨Ц;цЖуЦ;╤╚гЬ;╥Я;;0;йг;аЗярм╗кЁфШЁ╣оЗйш╥ЧнЯспоч╧╚к╬;407
D2009;хЩцВпкцЖ;еМюШн╟;цЖуЦ;╤╚гЬ;╥Я;;0;╥Я;;0
D2010;доф╫аЗЖн;еМюШн╟;цЖуЦ;╤╚гЬ;╥Я;;0;╥Я;;0
D2011;оццеаЗ╢О;-;цЖуЦ;╤╚гЬ;╥Я;;0;╥Я;;0
